Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    SEMICOLON

Grammar

Rule 0     S' -> program
Rule 1     program -> comand NEWLINE
Rule 2     program -> function NEWLINE
Rule 3     program -> local_function NEWLINE
Rule 4     program -> comand NEWLINE program
Rule 5     program -> function NEWLINE program
Rule 6     program -> local_function NEWLINE program
Rule 7     function -> FUNCTION signature comands END
Rule 8     local_function -> LOCAL FUNCTION signature comands END
Rule 9     signature -> ID LPAREN sigparams RPAREN
Rule 10    signature -> ID LPAREN RPAREN
Rule 11    sigparams -> ID
Rule 12    sigparams -> ID COMMA sigparams
Rule 13    comands -> comand NEWLINE
Rule 14    comands -> comand NEWLINE comands
Rule 15    comand -> IF list_exp THEN comands END
Rule 16    comand -> IF list_exp THEN comands ELSE comands END
Rule 17    comand -> IF list_exp THEN comands elseif ELSE comands
Rule 18    comand -> other_comand
Rule 19    elseif -> ELSEIF list_exp THEN comands
Rule 20    elseif -> ELSEIF list_exp THEN comands elseif
Rule 21    other_comand -> WHILE list_exp DO comands END
Rule 22    other_comand -> fordo
Rule 23    other_comand -> exp
Rule 24    other_comand -> forin
Rule 25    other_comand -> RETURN exp
Rule 26    other_comand -> BREAK
Rule 27    fordo -> FOR list_exp DO comands END
Rule 28    forin -> FOR list_exp IN exp DO comands END
Rule 29    list_exp -> LPAREN exp RPAREN
Rule 30    list_exp -> exp
Rule 31    call -> ID LPAREN exp RPAREN
Rule 32    call -> ID LPAREN RPAREN
Rule 33    array -> LKEY exp RKEY
Rule 34    array -> LKEY RKEY
Rule 35    array -> ID LCOCHETE exp RCOCHETE
Rule 36    array -> ID LCOCHETE RCOCHETE
Rule 37    exp -> exp ASSIGN exp_1
Rule 38    exp -> exp_1
Rule 39    exp_1 -> exp_1 OR exp_2
Rule 40    exp_1 -> exp_2
Rule 41    exp_2 -> exp_2 AND exp_3
Rule 42    exp_2 -> exp_3
Rule 43    exp_3 -> exp_3 LESS_THAN exp_4
Rule 44    exp_3 -> exp_4
Rule 45    exp_4 -> exp_4 BIGGER_THAN exp_5
Rule 46    exp_4 -> exp_5
Rule 47    exp_5 -> exp_5 LESS_EQUAL exp_6
Rule 48    exp_5 -> exp_6
Rule 49    exp_6 -> exp_6 BIGGER_EQUAL exp_7
Rule 50    exp_6 -> exp_7
Rule 51    exp_7 -> exp_7 DIF exp_8
Rule 52    exp_7 -> exp_8
Rule 53    exp_8 -> exp_8 EQUAL exp_9
Rule 54    exp_8 -> exp_9
Rule 55    exp_9 -> exp_9 BITWISE_OR exp_10
Rule 56    exp_9 -> exp_10
Rule 57    exp_10 -> exp_10 BITWISE_EXC_OR exp_11
Rule 58    exp_10 -> exp_11
Rule 59    exp_11 -> exp_11 BITWISE_AND exp_12
Rule 60    exp_11 -> exp_12
Rule 61    exp_12 -> exp_12 CONCATENATION exp_13
Rule 62    exp_12 -> exp_13
Rule 63    exp_13 -> exp_13 SUB exp_14
Rule 64    exp_13 -> exp_14
Rule 65    exp_14 -> exp_14 SUM exp_15
Rule 66    exp_14 -> exp_15
Rule 67    exp_15 -> exp_15 MODULE exp_16
Rule 68    exp_15 -> exp_16
Rule 69    exp_16 -> exp_16 DIV_INT exp_17
Rule 70    exp_16 -> exp_17
Rule 71    exp_17 -> exp_17 DIV exp_18
Rule 72    exp_17 -> exp_18
Rule 73    exp_18 -> exp_18 MULT exp_19
Rule 74    exp_18 -> exp_19
Rule 75    exp_19 -> exp_19 NOT exp_20
Rule 76    exp_19 -> exp_20
Rule 77    exp_20 -> DENIAL exp_20
Rule 78    exp_20 -> exp_21
Rule 79    exp_21 -> UNARY_BITWISE_NOT exp_21
Rule 80    exp_21 -> exp_22
Rule 81    exp_22 -> LENGHT exp_22
Rule 82    exp_22 -> exp_23
Rule 83    exp_23 -> exp_23 POW exp_24
Rule 84    exp_23 -> exp_24
Rule 85    exp_24 -> exp_24 COMMA exp_25
Rule 86    exp_24 -> exp_24 DOT exp_25
Rule 87    exp_24 -> array
Rule 88    exp_24 -> call
Rule 89    exp_24 -> exp_25
Rule 90    exp_25 -> NUMBER
Rule 91    exp_25 -> STRING
Rule 92    exp_25 -> LOCAL ID
Rule 93    exp_25 -> ID
